npi,tin_id
1669523460,8249154299888636149
1851348338,13814406327175731783
1487600615,13814406327175731783
1568070142,7829334742243971980
1225145444,10925040279691061635
1356395198,1370968853545217344
1942275805,1370968853545217344
1891841961,1370968853545217344
1184676314,1370968853545217344
1275783870,12253626068211410114
1962651547,12253626068211410114
1245480847,12253626068211410114
1639204134,12253626068211410114
1225288871,12253626068211410114
1780722728,12253626068211410114
1801946561,12253626068211410114
1144382698,1905924693376872631
1831966050,10672571317156562080
1518143825,12386240487138665637
1306345723,4000655464742904175
1487874418,6448062139875181490
1770573800,4896840683946665965
1629536206,14775382604707188241
1003909599,16991542675389063792
1992863021,3576879814682474400
1659150316,14192315018964174112
1811674658,1862208535885693504
1598200602,1558083408196966292
1851467237,15207264916078917978
1588217947,14568737632604520956
1093818551,16650355657568151420
1427007236,18206150071912593921
1386786796,10810072177749064316
1831966050,10672571317156562080
1831966050,10672571317156562080
1831966050,10672571317156562080
1538728183,17825395836704801801
1023069937,2667090048040835599
1831966050,10672571317156562080
1831966050,10672571317156562080
1447212493,12871397829193555540
1134267594,12871397829193555540
1891928958,5570652093523366856
1073595179,15228374936820085641
1174579163,1789171987296655675
1952461287,1666324993867549987
1538360177,6043394425446649987
1659853711,4492177091431783085
1063717080,7416261414871156828
1194818138,14061801099611247016
1447683958,14061801099611247016
1306060975,14061801099611247016
1245795400,6386558571814139812
1043530371,7870061488348202556
1174887236,15850072831947222847
1578990198,10048728976297167786
1235645607,5485155387401659410
1437257870,14187600009302267198
1396927935,12502767105738143922
1063552529,15845610109655666775
1619023652,16201292054147872166
1811038292,1132648370510648762
1083706246,1201613216053036722
1316005044,10405950548889068327
1093818551,16650355657568151420
1326152109,17670483014040129993
1801979489,6357256727695667368
1437263464,2396588774921547778
1063563666,2396588774921547778
1982618393,2396588774921547778
1699822999,14378014471902213538
1275681280,14378014471902213538
1306900790,14378014471902213538
1609378132,2250590306550476883
1588223085,2250590306550476883
1295746360,16041535862276158777
1588793301,129688354661974644
1699224154,9259717151475947604
1346351319,6204272127240146619
1497858385,4283820505139043876
1346419926,13768448342846077322
1487766812,9140426182404589614
1295287118,18002797890941077808
1245241819,15619964582981946228
1821474552,13557096500860720382
1356494876,650921516659913130
1992992572,5091755451674611026
1457644122,6347406602141533101
1124217765,15892704746081468738
1174913172,12111701267162161593
1023527678,9793228402755214809
1871922864,10926241781397907107
1093825705,8758351438628185368
1073079273,11384261015799086093
1538284401,4008817497475530664
1457303802,4008817497475530664
1184933632,4008817497475530664
1184749277,4008817497475530664
1255489910,4008817497475530664
1205951084,4008817497475530664
1902206857,4008817497475530664
1043336506,4008817497475530664
1891083036,4008817497475530664
1386783868,11638583953812526894
1669615233,11638583953812526894
1730369687,12238624695322347216
1982657524,2957463251623325700
1841657947,420371763544304318
1831966050,10672571317156562080
1831966050,10672571317156562080
1831966050,10672571317156562080
1972648285,13093756482619285280
1760569545,12599922088271719494
1023196946,2570072774541038039
1831966050,10672571317156562080
1225535966,331984309358792606
1689836637,7756165975590850550
1295276871,5289603941144945789
1508210030,2320102898654497432
1831966050,10672571317156562080
1760893275,10328504687257018165
1669740072,10328504687257018165
1629329990,10328504687257018165
1194773838,10328504687257018165
1295236206,10328504687257018165
1356592612,10328504687257018165
1831966050,10672571317156562080
1104137983,13021149169211617243
1659321313,7371729469110517711
1710443890,13198911302075010478
1508027319,13198911302075010478
1831663038,13198911302075010478
1982865796,13198911302075010478
1104128487,13198911302075010478
1508889742,13198911302075010478
1255337952,3433653194038972249
1538159751,6755285445429450644
1871951277,9045529478802940039
1831488758,18014920976864850939
1952334054,16325726886295349230
1447795299,422432112717022517
1770848582,6693437181430104194
1477144491,17511530259416069635
1497221337,7307076642531462323
1720108939,16323475909799238401
1831966050,10672571317156562080
1639330111,1755184348638253057
1831326115,1755184348638253057
1164594511,1755184348638253057
1831966050,10672571317156562080
1992044747,3799296738207366100
1841234671,9740237542039789682
1285786665,14444232720114675212
1679625040,14444232720114675212
1124079314,12269305753719107369
1235152448,7532689489167068622
1538467196,13206403836704393077
1366480436,13875442264559415057
1902147713,17486758059096832962
1821645896,10755796631254795647
1104017011,15013518513976561312
1821033499,6331817183638576411
1487092334,5315254060719548855
1306843842,2725307539432479818
1043616592,12646542261699487320
1831966050,10672571317156562080
1437539145,9515277343137846399
1831966050,10672571317156562080
1831966050,10672571317156562080
1457621898,4447857716569984137
1467734657,17440038447144233101
1821399734,4148825082730943204
1326541863,8969325605644664714
1871641332,5757200158357481625
1831966050,10672571317156562080
1629536206,3903889550010033616
1629692298,3199643135679085460
1760589873,2726136658783767838
1013462134,2562971267052831612
1316476336,3964772265159991800
1689091266,3964772265159991800
1104574102,3964772265159991800
1982961165,3964772265159991800
1457975088,9060704281628798832
1396856001,8777489946682843580
1366723108,8777489946682843580
1205401577,8661248275758687046
1679775514,150894740944685762
1629720511,11751410249454528805
1720648850,12970269421281766922
1396396750,15688915927684236333
1821268392,8685220735747410301
1275292773,7269895917619128672
1730709601,14565566672226316155
1831966050,10672571317156562080
1417330150,2824720300051053495
1750635926,8606489309476049238
1679982250,3960870449087397112
1083650568,5975436816532621500
1346296035,13507967689284015580
1700251626,619876865621347367
1104106954,7464369729100719299
1134319361,9257417401026763553
1689714230,10490784822788809752
1720224959,2966403555908827791
1336344639,8997940678019545055
1265637565,8997940678019545055
1811285117,11140442090157295915
1831966050,10672571317156562080
1447259197,4785158771161000509
1831966050,10672571317156562080
1053553289,17278879169855309482
1144894213,17278879169855309482
1801106281,17278879169855309482
1134316771,17278879169855309482
1346377686,17278879169855309482
1528195864,17278879169855309482
1457488744,17278879169855309482
1174571756,17278879169855309482
1093119828,17278879169855309482
1710207865,17278879169855309482
1437286770,17278879169855309482
1619598901,17278879169855309482
1255468591,17278879169855309482
1871575498,17278879169855309482
1407514532,14901965170802536490
1831966050,10672571317156562080
1467982462,17971027137939586680
1053643981,17971027137939586680
1356664486,17971027137939586680
1215238662,17971027137939586680
1720397409,17971027137939586680
1497083539,17971027137939586680
1710215736,17971027137939586680
1861718199,17971027137939586680
1467781997,17971027137939586680
1093044521,17971027137939586680
1134484892,17971027137939586680
1316561046,17971027137939586680
1669791323,17971027137939586680
1366079543,17971027137939586680
1558653618,17971027137939586680
1174967871,17971027137939586680
1184912453,17971027137939586680
1265063580,17971027137939586680
1740763945,17971027137939586680
1053559617,17971027137939586680
1801144852,17971027137939586680
1972830404,17971027137939586680
1285916916,17971027137939586680
1255853206,13507967689284015580
1205883824,13507967689284015580
1104873702,13507967689284015580
1346296035,13507967689284015580
1851346720,13507967689284015580
1659328250,13507967689284015580
1124304852,13507967689284015580
1093762619,13507967689284015580
1902967193,13507967689284015580
1144891144,13507967689284015580
1356316350,13507967689284015580
1558426692,13507967689284015580
1386782050,13507967689284015580
1689739633,13507967689284015580
1831137058,13507967689284015580
1831966050,10672571317156562080
1568720142,4520718689311398696
1952476335,17758095472476831274
1457432627,10165957959453083544
1275601049,13429822801055111155
1043480973,11087862636310569169
1770594061,3243120873809639234
1831137058,10119622094068371385
1588865398,16305780340905128114
1851498364,13627916901528953838
1699027862,14434031364155348753
1609950476,1039629848328437796
1245261833,5798951144930436013
1417129354,10565378717250837769
1033284005,16489520113860230766
1053301788,8548309286844331267
1750343216,16843108939690609433
1831966050,10672571317156562080
1982965661,5477909682866619806
1326590852,12982142761136652174
1114974813,12982142761136652174
1194723726,15580017049695221071
1609869916,15580017049695221071
1073506184,15580017049695221071
1801929740,15580017049695221071
1508908302,15580017049695221071
1417045998,15580017049695221071
1730172057,15580017049695221071
1790829893,15580017049695221071
1093138109,13507967689284015580
1689739633,13507967689284015580
1558426692,13507967689284015580
1043641327,13507967689284015580
1851346720,13507967689284015580
1740220797,12982142761136652174
1932187937,12982142761136652174
1467492421,12982142761136652174
1689695322,12982142761136652174
1740221795,12982142761136652174
1114974813,12982142761136652174
