npi,tin_id
1295043297,10292108933576856945
1164996070,7000770378980457676
1730780370,12100776870431651836
1215919931,18164651370850893714
1881676591,18164651370850893714
1760653679,18164651370850893714
1184606865,18164651370850893714
1568445898,18164651370850893714
1013318955,18164651370850893714
1740262450,18164651370850893714
1619936531,8371088680428285012
1174630545,3729020651791950202
1881671295,3729020651791950202
1689601130,12502606965104831020
1689709578,12787215632102815610
1780852533,13457973515967195351
1053319905,1396620673065160292
1275653016,9622666860211735929
1114195179,16762063531027895340
1497753958,5137263908221922586
1619188281,17457420495846798564
1003978404,15804403235563234710
1831268820,9203481640300227717
1285717959,16662816899252245051
1982713251,4374590771247492258
1003913211,165154660888433615
1720370661,16231327910633946254
1205073012,7384725067913288695
1790716199,7765250692692196488
1710066774,15311118638467394788
1114984606,8135206570977348753
1518158716,8417207210400090184
1821185455,9750110818453086696
1538276910,13622827535699463515
1306234109,3866618937153618961
1013031376,3866618937153618961
1205086980,8554398196977718744
1528094737,3632554437350732450
1487700522,7808067335472420168
1730127523,10133109846606491887
1578570537,275000071800931451
1598806879,9877937428085950241
1598779860,17666564215204834445
1104933209,4875162992847207340
1215149190,10491057098023784259
1992701312,14013154676527615030
1770794596,1637280143208715111
1992755359,18169032791319090946
1053363291,8589152471147170744
1528252962,10859237356408709326
1144740317,10051412144046645238
1710194410,658744704378788609
1780307918,14151057701504932123
1871852566,13430395968170062087
1033328786,14092055653748654211
1275312530,16881508916719194731
1770251050,7552267096243225361
1952035040,12413408703178811852
1356105704,7491238404286661571
1861544041,7491238404286661571
1366718355,14531942950925447536
1588322390,2100065799310457522
1982209680,18225257825947076836
1629180575,9854767209313893779
1821535378,11314369557063615813
1033861349,1219787056548446006
1184766578,8981881397289298979
1679608376,6180775834505628366
1750596201,13204944936325044679
1720112865,14200500301947897080
1568439818,3600742885012570441
1508926007,8133037455717105026
1033374731,10187577022786687436
1700855053,2908088297442250976
1124136510,2295978073052402547
1144262874,3721848346110099426
1649336850,10713455462391902498
1548393176,17825657989033742574
1942496591,9085223002102000834
1376618256,13925418582346947328
1417946161,6837236249737360464
1821153180,3426859463977045786
1518046739,1358205154762199567
1942259767,13301865175651392475
1104847235,6065168929820191245
1871095802,7020346595514584725
1982809083,12354045588120656547
1457393506,7231039621476687412
1568882918,17817061749454576043
1346714912,12440093708245295273
1427251149,4842886248356744582
1578586582,10204055317000891555
1699466409,1053930040318646036
1003988346,15906721910164110100
1730544461,4033600561064881078
1538184692,2430591093187884907
1346456282,13095102402444515305
1033861349,1219787056548446006
1578561569,11265562985148340906
1841506540,18386092395362191625
1891861050,16330584219705110198
1063401511,14550494256856438877
1194765545,14329942507025812473
1336254150,12363328142218698424
1548350945,13088955550961966265
1073049441,9894639696994960552
1013997329,10751753567951408138
1497978019,3631825801203614051
1619025061,1271614388780413890
1679565543,4878091701688668315
1053503912,18002445213001043169
1982674941,9444621442479986747
1942506415,11598774222256590463
1477790152,11598774222256590463
1679138879,541027552665322263
1316253875,9930150342101775059
1619034394,13372025437380460557
1467883124,4661507875357250140
1437629458,10332741098823422943
1457729741,994766032901831642
1164763397,4924688160255693802
1902157746,2493463966434622318
1720497985,2493463966434622318
1366813271,2493463966434622318
1871015750,12674311818296039618
1336668326,2610719994346104831
1659381192,16591583345448750584
1356457949,2145012627086422034
1598216921,84470998919120720
1578069761,36140080064731849
1568598993,2423027253924014420
1134673882,14822478032927525524
1932575974,5618074624727236948
1942794656,548050587101409732
1568023968,2278350989385479220
1154779445,3879036198196363575
1902510720,3879036198196363575
1528476785,16926981418015883477
1437595600,17405789780134324247
1346353604,6417449863510056507
1548480403,5439001174646002616
1598202558,9188442680663888641
1104476613,17203497391118174471
1386685881,5262558092704399084
1659893402,824733072728433980
1134648611,15669909198585953899
1205178118,15669909198585953899
1952963548,7993635081971062294
1922070341,14519959215671657543
1376665554,10275330457425491892
1093897852,8325963564991515246
1023153640,12042120119032393916
1437272119,9014664080044664941
1740740737,3001495590161137954
1356713572,3001495590161137954
1376068817,7038758342117334892
1043215619,10695143166089362270
1437391760,5398747924233611406
1629358767,3249813360018458164
1457758559,10774736569203783513
1306199484,15902314859714948065
1194233064,12222805445209225965
1124534953,1277073631879031092
1124534946,1277073631879031092
1730610650,13744662825378185427
1538574082,3178789185376495918
1225297112,6366096239946233125
1932160504,8444461313123686743
1366631376,8444461313123686743
1245615285,6328173381266797544
1568096261,3051059012741350711
1417937772,6042721678131363656
1366542342,9311509231983351924
1902123276,8925375338763932099
1770857278,8925375338763932099
1417034208,2446245403342402279
1790987576,14967127040589630095
1790299592,10222373995147703885
1891112637,5859150458992828084
1215997630,5859150458992828084
1639773039,5859150458992828084
1659790905,5859150458992828084
1174545875,5859150458992828084
1588606123,12288111554184255462
1043364482,3385183106956174982
1386701092,5451392372409837868
1114077229,10659354949834766051
1225332885,17931696625451547814
1053455907,1298890997577674323
1609825413,15985369108258909243
1427376516,12700811849257121053
1760481733,13963388731505698723
1295835494,13963388731505698723
1023371408,2663027710745863300
1588937916,2663027710745863300
1104819259,5318244533800145346
1528172038,9498999467678015645
1487606570,9498999467678015645
1518176395,10745301833953586255
1013983287,12204667835822635172
1962868109,10616351759332286440
1013048347,10616351759332286440
1154600344,10616351759332286440
1497984363,10616351759332286440
1609842152,10616351759332286440
1316324650,10616351759332286440
1992137426,10616351759332286440
1700152758,10616351759332286440
1508818618,8496156551162323664
1205895257,13685614040318397726
1265764104,13685614040318397726
1043683923,3056366330284572543
1861864100,3056366330284572543
1699180620,3056366330284572543
1669844163,3056366330284572543
1417969817,830165636039457157
1972085553,7311601002240399242
1194207266,7311601002240399242
1588952550,11506897100001576381
1598018780,13080515441093382373
1003039926,6526891667909654389
1639354277,12421039635953511030
1205018660,17837958057809329353
1043683923,9524399482738375711
1861864100,9524399482738375711
1699180620,9524399482738375711
1710422373,736418366434255804
1942667837,5913535933398786628
1962652990,5913535933398786628
1366707069,14501745082873430489
1548531551,12990400023057081471
1164498796,14108824784968366571
1255428462,8964683067562810278
1548709462,4824750252284809228
1801892344,12221199850400492716
1104950468,13513532967019965127
1225038417,515275133636448919
1336134857,17581350477632310101
1275628174,11289210853082195078
1235478595,17700046058560040404
1982770046,4818481569331707859
1558701789,4703141206362860355
1033419072,12118733219430215765
1568880300,4843027883560332642
1811315831,18243035853414527479
1760685754,6750513091164725929
1881938504,13268423301873206744
1144639717,1026851696560328071
1134166150,1026851696560328071
1477553287,1157951886372755590
1871903872,4553945797805332682
1346584646,7742957298200138993
1861602898,2428321005692571385
1568574812,18129490770691174771
1336308717,11774236866451838611
1013503598,13103354575145470445
1962884866,13103354575145470445
1003805540,13103354575145470445
1588308803,13766707396130166965
1366462616,17325748257580615867
1821235359,783855761699627993
1598215204,12145064967147285420
1104073253,12145064967147285420
1487261913,9353012577964550997
1598130239,9353012577964550997
1730202367,15849609943269927876
1962786863,894250770347987865
1003180621,894250770347987865
1699701318,668965808660734475
1164811733,668965808660734475
1235163395,668965808660734475
1013114644,8929447145289548141
1699861633,5876090250223875089
1093537490,3260037295177886994
1710233572,3260037295177886994
1588910384,3260037295177886994
1366582090,3260037295177886994
1558382184,6831353832596263147
1043365950,14238460422822539870
1427245422,4699989972984393194
1073647855,7797745751638040759
1629025077,4540766541351181295
1508864828,14854542973056649742
1144362740,1414110315938569939
1770512055,12365621434891661801
1093888620,2670735850148177289
1619966421,14183102486196354486
1346227865,9939801924247720136
1528073202,1533908887350436379
1760653679,18201710462512343272
1528073731,18201710462512343272
1477522852,16503539429887181849
1306514310,4853207152627851825
1295711661,17562142890681723761
1538110846,4422416865516309436
1427486471,11649353676201493506
1215661780,16544308670298575538
1669846259,3253053094265493222
1508821646,11367517166710677816
1245592419,1141181621028526940
1932917978,17457556133879792367
1316017536,2043036329107607712
1407804669,10215457509377850181
1588706279,4513212256725258823
1679841555,9445187880876686884
1457361040,6769245892704063872
1730956913,6769245892704063872
1538701776,14965820112216271206
1316976269,18006034341778063876
1881669398,14174409303401834675
